Date,Centre_Name,Commodity_Name,Price
2011-08-26,DINDIGUL,Palm Oil (Packed),65.0
2011-08-26,THIRUCHIRAPALLI,Palm Oil (Packed),62.0
2011-08-26,HYDERABAD,Palm Oil (Packed),59.0
2011-08-29,BENGALURU,Palm Oil (Packed),64.0
2011-08-29,DHARWAD,Palm Oil (Packed),61.0
2011-08-29,T.PURAM,Palm Oil (Packed),68.0
2011-08-29,ERNAKULAM,Palm Oil (Packed),67.0
2011-08-29,CHENNAI,Palm Oil (Packed),61.0
2011-08-29,DINDIGUL,Palm Oil (Packed),64.0
2011-08-29,THIRUCHIRAPALLI,Palm Oil (Packed),62.0
2011-08-29,HYDERABAD,Palm Oil (Packed),59.0
2011-08-30,BENGALURU,Palm Oil (Packed),64.0
2011-08-30,DHARWAD,Palm Oil (Packed),61.0
2011-08-30,T.PURAM,Palm Oil (Packed),68.0
2011-08-30,ERNAKULAM,Palm Oil (Packed),67.0
2011-08-30,CHENNAI,Palm Oil (Packed),61.0
2011-08-30,DINDIGUL,Palm Oil (Packed),64.0
2011-08-30,THIRUCHIRAPALLI,Palm Oil (Packed),63.0
2011-08-30,HYDERABAD,Palm Oil (Packed),59.0
2011-09-01,BENGALURU,Palm Oil (Packed),64.0
2011-09-01,DHARWAD,Palm Oil (Packed),61.0
2011-09-01,T.PURAM,Palm Oil (Packed),68.0
2011-09-01,ERNAKULAM,Palm Oil (Packed),67.0
2011-09-01,CHENNAI,Palm Oil (Packed),61.0
2011-09-01,DINDIGUL,Palm Oil (Packed),64.0
2011-09-01,THIRUCHIRAPALLI,Palm Oil (Packed),63.0
2011-09-01,HYDERABAD,Palm Oil (Packed),59.0
2011-09-02,BENGALURU,Palm Oil (Packed),64.0
2011-09-02,DHARWAD,Palm Oil (Packed),61.0
2011-09-02,T.PURAM,Palm Oil (Packed),68.0
2011-09-02,ERNAKULAM,Palm Oil (Packed),67.0
2011-09-02,CHENNAI,Palm Oil (Packed),61.0
2011-09-02,DINDIGUL,Palm Oil (Packed),64.0
2011-09-02,THIRUCHIRAPALLI,Palm Oil (Packed),63.0
2011-09-02,HYDERABAD,Palm Oil (Packed),59.0
2011-09-05,BENGALURU,Palm Oil (Packed),64.0
2011-09-05,DHARWAD,Palm Oil (Packed),61.0
2011-09-05,T.PURAM,Palm Oil (Packed),68.0
2011-09-05,ERNAKULAM,Palm Oil (Packed),67.0
2011-09-05,CHENNAI,Palm Oil (Packed),61.0
2011-09-05,DINDIGUL,Palm Oil (Packed),64.0
2011-09-05,THIRUCHIRAPALLI,Palm Oil (Packed),63.0
2011-09-05,HYDERABAD,Palm Oil (Packed),59.0
2011-09-06,BENGALURU,Palm Oil (Packed),64.0
2011-09-06,DHARWAD,Palm Oil (Packed),61.0
2011-09-06,T.PURAM,Palm Oil (Packed),68.0
2011-09-06,ERNAKULAM,Palm Oil (Packed),67.0
2011-09-06,CHENNAI,Palm Oil (Packed),61.0
2011-09-06,DINDIGUL,Palm Oil (Packed),64.0
2011-09-06,THIRUCHIRAPALLI,Palm Oil (Packed),63.0
2011-09-06,HYDERABAD,Palm Oil (Packed),59.0
2011-09-07,BENGALURU,Palm Oil (Packed),64.0
2011-09-07,DHARWAD,Palm Oil (Packed),61.0
2011-09-07,T.PURAM,Palm Oil (Packed),68.0
2011-09-07,ERNAKULAM,Palm Oil (Packed),67.0
2011-09-07,CHENNAI,Palm Oil (Packed),61.0
2011-09-07,DINDIGUL,Palm Oil (Packed),64.0
2011-09-07,THIRUCHIRAPALLI,Palm Oil (Packed),62.0
2011-09-07,HYDERABAD,Palm Oil (Packed),59.0
2011-09-08,BENGALURU,Palm Oil (Packed),64.0
2011-09-08,DHARWAD,Palm Oil (Packed),61.0
2011-09-08,T.PURAM,Palm Oil (Packed),68.0
2011-09-08,ERNAKULAM,Palm Oil (Packed),67.0
2011-09-08,CHENNAI,Palm Oil (Packed),61.0
2011-09-08,DINDIGUL,Palm Oil (Packed),64.0
2011-09-08,THIRUCHIRAPALLI,Palm Oil (Packed),62.0
2011-09-08,HYDERABAD,Palm Oil (Packed),59.0
2011-09-09,BENGALURU,Palm Oil (Packed),64.0
2011-09-09,DHARWAD,Palm Oil (Packed),61.0
2011-09-09,T.PURAM,Palm Oil (Packed),68.0
2011-09-09,ERNAKULAM,Palm Oil (Packed),67.0
2011-09-09,CHENNAI,Palm Oil (Packed),61.0
2011-09-09,DINDIGUL,Palm Oil (Packed),64.0
2011-09-09,THIRUCHIRAPALLI,Palm Oil (Packed),62.0
2011-09-09,HYDERABAD,Palm Oil (Packed),59.0
2011-09-12,BENGALURU,Palm Oil (Packed),64.0
2011-09-12,DHARWAD,Palm Oil (Packed),61.0
2011-09-12,T.PURAM,Palm Oil (Packed),68.0
2011-09-12,ERNAKULAM,Palm Oil (Packed),67.0
2011-09-12,CHENNAI,Palm Oil (Packed),62.0
2011-09-12,DINDIGUL,Palm Oil (Packed),64.0
2011-09-12,THIRUCHIRAPALLI,Palm Oil (Packed),62.0
2011-09-12,HYDERABAD,Palm Oil (Packed),59.0
2011-09-13,BENGALURU,Palm Oil (Packed),64.0
2011-09-13,DHARWAD,Palm Oil (Packed),61.0
2011-09-13,T.PURAM,Palm Oil (Packed),68.0
2011-09-13,ERNAKULAM,Palm Oil (Packed),67.0
2011-09-13,CHENNAI,Palm Oil (Packed),62.0
2011-09-13,DINDIGUL,Palm Oil (Packed),64.0
2011-09-13,THIRUCHIRAPALLI,Palm Oil (Packed),62.0
2011-09-13,HYDERABAD,Palm Oil (Packed),59.0
2011-09-14,BENGALURU,Palm Oil (Packed),64.0
2011-09-14,DHARWAD,Palm Oil (Packed),61.0
2011-09-14,T.PURAM,Palm Oil (Packed),68.0
2011-09-14,ERNAKULAM,Palm Oil (Packed),67.0
2011-09-14,CHENNAI,Palm Oil (Packed),62.0
2011-09-14,DINDIGUL,Palm Oil (Packed),65.0
2011-09-14,THIRUCHIRAPALLI,Palm Oil (Packed),62.0
2011-09-14,HYDERABAD,Palm Oil (Packed),59.0
2011-09-15,BENGALURU,Palm Oil (Packed),64.0
2011-09-15,DHARWAD,Palm Oil (Packed),61.0
2011-09-15,T.PURAM,Palm Oil (Packed),68.0
2011-09-15,ERNAKULAM,Palm Oil (Packed),67.0
2011-09-15,CHENNAI,Palm Oil (Packed),62.0
2011-09-15,DINDIGUL,Palm Oil (Packed),63.0
2011-09-15,THIRUCHIRAPALLI,Palm Oil (Packed),62.0
2011-09-15,HYDERABAD,Palm Oil (Packed),59.0
2011-09-16,BENGALURU,Palm Oil (Packed),64.0
2011-09-16,DHARWAD,Palm Oil (Packed),61.0
2011-09-16,T.PURAM,Palm Oil (Packed),68.0
2011-09-16,ERNAKULAM,Palm Oil (Packed),67.0
2011-09-16,CHENNAI,Palm Oil (Packed),62.0
2011-09-16,DINDIGUL,Palm Oil (Packed),63.0
2011-09-16,THIRUCHIRAPALLI,Palm Oil (Packed),62.0
2011-09-16,HYDERABAD,Palm Oil (Packed),59.0
2011-09-19,BENGALURU,Palm Oil (Packed),64.0
2011-09-19,DHARWAD,Palm Oil (Packed),61.0
2011-09-19,T.PURAM,Palm Oil (Packed),68.0
2011-09-19,ERNAKULAM,Palm Oil (Packed),67.0
2011-09-19,CHENNAI,Palm Oil (Packed),62.0
2011-09-19,DINDIGUL,Palm Oil (Packed),63.0
2011-09-19,THIRUCHIRAPALLI,Palm Oil (Packed),62.0
2011-09-19,HYDERABAD,Palm Oil (Packed),59.0
2011-09-20,BENGALURU,Palm Oil (Packed),64.0
2011-09-20,DHARWAD,Palm Oil (Packed),61.0
2011-09-20,T.PURAM,Palm Oil (Packed),68.0
2011-09-20,ERNAKULAM,Palm Oil (Packed),67.0
2011-09-20,CHENNAI,Palm Oil (Packed),62.0
2011-09-20,DINDIGUL,Palm Oil (Packed),63.0
2011-09-20,THIRUCHIRAPALLI,Palm Oil (Packed),62.0
2011-09-20,HYDERABAD,Palm Oil (Packed),64.0
2011-09-21,BENGALURU,Palm Oil (Packed),64.0
2011-09-21,DHARWAD,Palm Oil (Packed),61.0
2011-09-21,T.PURAM,Palm Oil (Packed),68.0
2011-09-21,ERNAKULAM,Palm Oil (Packed),67.0
2011-09-21,CHENNAI,Palm Oil (Packed),62.0
2011-09-21,DINDIGUL,Palm Oil (Packed),63.0
2011-09-21,THIRUCHIRAPALLI,Palm Oil (Packed),63.0
2011-09-21,HYDERABAD,Palm Oil (Packed),64.0
2011-09-22,BENGALURU,Palm Oil (Packed),64.0
2011-09-22,DHARWAD,Palm Oil (Packed),61.0
2011-09-22,T.PURAM,Palm Oil (Packed),68.0
2011-09-22,ERNAKULAM,Palm Oil (Packed),67.0
2011-09-22,CHENNAI,Palm Oil (Packed),62.0
2011-09-22,DINDIGUL,Palm Oil (Packed),63.0
2011-09-22,THIRUCHIRAPALLI,Palm Oil (Packed),63.0
2011-09-22,HYDERABAD,Palm Oil (Packed),64.0
2011-09-23,BENGALURU,Palm Oil (Packed),64.0
2011-09-23,DHARWAD,Palm Oil (Packed),61.0
2011-09-23,T.PURAM,Palm Oil (Packed),68.0
2011-09-23,ERNAKULAM,Palm Oil (Packed),67.0
2011-09-23,CHENNAI,Palm Oil (Packed),62.0
2011-09-23,DINDIGUL,Palm Oil (Packed),63.0
2011-09-23,THIRUCHIRAPALLI,Palm Oil (Packed),63.0
2011-09-23,HYDERABAD,Palm Oil (Packed),64.0
2011-09-26,BENGALURU,Palm Oil (Packed),64.0
2011-09-26,DHARWAD,Palm Oil (Packed),61.0
2011-09-26,T.PURAM,Palm Oil (Packed),68.0
2011-09-26,ERNAKULAM,Palm Oil (Packed),67.0
2011-09-26,CHENNAI,Palm Oil (Packed),62.0
2011-09-26,DINDIGUL,Palm Oil (Packed),63.0
2011-09-26,THIRUCHIRAPALLI,Palm Oil (Packed),63.0
2011-09-26,HYDERABAD,Palm Oil (Packed),64.0
2011-09-27,BENGALURU,Palm Oil (Packed),64.0
2011-09-27,DHARWAD,Palm Oil (Packed),61.0
2011-09-27,T.PURAM,Palm Oil (Packed),68.0
2011-09-27,ERNAKULAM,Palm Oil (Packed),67.0
2011-09-27,CHENNAI,Palm Oil (Packed),62.0
2011-09-27,DINDIGUL,Palm Oil (Packed),63.0
2011-09-27,THIRUCHIRAPALLI,Palm Oil (Packed),63.0
2011-09-27,HYDERABAD,Palm Oil (Packed),64.0
2011-09-28,BENGALURU,Palm Oil (Packed),64.0
2011-09-28,DHARWAD,Palm Oil (Packed),61.0
2011-09-28,T.PURAM,Palm Oil (Packed),68.0
2011-09-28,ERNAKULAM,Palm Oil (Packed),67.0
2011-09-28,CHENNAI,Palm Oil (Packed),60.0
2011-09-28,DINDIGUL,Palm Oil (Packed),63.0
2011-09-28,THIRUCHIRAPALLI,Palm Oil (Packed),63.0
2011-09-28,HYDERABAD,Palm Oil (Packed),64.0
2011-09-29,BENGALURU,Palm Oil (Packed),65.0
2011-09-29,DHARWAD,Palm Oil (Packed),62.0
2011-09-29,T.PURAM,Palm Oil (Packed),68.0
2011-09-29,ERNAKULAM,Palm Oil (Packed),67.0
2011-09-29,CHENNAI,Palm Oil (Packed),60.0
2011-09-29,DINDIGUL,Palm Oil (Packed),65.0
2011-09-29,THIRUCHIRAPALLI,Palm Oil (Packed),63.0
2011-09-29,HYDERABAD,Palm Oil (Packed),64.0
2011-09-30,BENGALURU,Palm Oil (Packed),65.0
2011-09-30,DHARWAD,Palm Oil (Packed),62.0
2011-09-30,T.PURAM,Palm Oil (Packed),68.0
2011-09-30,ERNAKULAM,Palm Oil (Packed),67.0
2011-09-30,CHENNAI,Palm Oil (Packed),60.0
2011-09-30,DINDIGUL,Palm Oil (Packed),63.0
2011-09-30,THIRUCHIRAPALLI,Palm Oil (Packed),63.0
2011-09-30,HYDERABAD,Palm Oil (Packed),63.0
2011-10-03,BENGALURU,Palm Oil (Packed),65.0
2011-10-03,DHARWAD,Palm Oil (Packed),62.0
2011-10-03,T.PURAM,Palm Oil (Packed),68.0
2011-10-03,ERNAKULAM,Palm Oil (Packed),67.0
2011-10-03,CHENNAI,Palm Oil (Packed),59.0
2011-10-03,DINDIGUL,Palm Oil (Packed),63.0
2011-10-03,THIRUCHIRAPALLI,Palm Oil (Packed),63.0
2011-10-03,HYDERABAD,Palm Oil (Packed),61.0
2011-10-04,BENGALURU,Palm Oil (Packed),65.0
2011-10-04,DHARWAD,Palm Oil (Packed),62.0
2011-10-04,T.PURAM,Palm Oil (Packed),68.0
2011-10-04,ERNAKULAM,Palm Oil (Packed),67.0
2011-10-04,CHENNAI,Palm Oil (Packed),59.0
2011-10-04,DINDIGUL,Palm Oil (Packed),63.0
2011-10-04,THIRUCHIRAPALLI,Palm Oil (Packed),63.0
2011-10-04,HYDERABAD,Palm Oil (Packed),61.0
2011-10-05,BENGALURU,Palm Oil (Packed),65.0
2011-10-05,DHARWAD,Palm Oil (Packed),62.0
2011-10-05,T.PURAM,Palm Oil (Packed),68.0
2011-10-05,ERNAKULAM,Palm Oil (Packed),67.0
2011-10-05,CHENNAI,Palm Oil (Packed),59.0
2011-10-05,DINDIGUL,Palm Oil (Packed),63.0
2011-10-05,THIRUCHIRAPALLI,Palm Oil (Packed),63.0
2011-10-05,HYDERABAD,Palm Oil (Packed),61.0
2011-10-07,BENGALURU,Palm Oil (Packed),65.0
2011-10-07,DHARWAD,Palm Oil (Packed),62.0
2011-10-07,T.PURAM,Palm Oil (Packed),
2011-10-07,ERNAKULAM,Palm Oil (Packed),
2011-10-07,CHENNAI,Palm Oil (Packed),59.0
2011-10-07,DINDIGUL,Palm Oil (Packed),63.0
2011-10-07,THIRUCHIRAPALLI,Palm Oil (Packed),63.0
2011-10-07,HYDERABAD,Palm Oil (Packed),61.0
2011-10-10,BENGALURU,Palm Oil (Packed),
2011-10-10,DHARWAD,Palm Oil (Packed),
2011-10-10,T.PURAM,Palm Oil (Packed),68.0
2011-10-10,ERNAKULAM,Palm Oil (Packed),67.0
2011-10-10,CHENNAI,Palm Oil (Packed),58.0
2011-10-10,DINDIGUL,Palm Oil (Packed),63.0
2011-10-10,THIRUCHIRAPALLI,Palm Oil (Packed),63.0
2011-10-10,HYDERABAD,Palm Oil (Packed),61.0
2011-10-11,BENGALURU,Palm Oil (Packed),
2011-10-11,DHARWAD,Palm Oil (Packed),
2011-10-11,T.PURAM,Palm Oil (Packed),68.0
2011-10-11,ERNAKULAM,Palm Oil (Packed),67.0
2011-10-11,CHENNAI,Palm Oil (Packed),58.0
2011-10-11,DINDIGUL,Palm Oil (Packed),63.0
2011-10-11,THIRUCHIRAPALLI,Palm Oil (Packed),63.0
2011-10-11,HYDERABAD,Palm Oil (Packed),61.0
2011-10-12,BENGALURU,Palm Oil (Packed),
2011-10-12,DHARWAD,Palm Oil (Packed),
2011-10-12,T.PURAM,Palm Oil (Packed),
2011-10-12,ERNAKULAM,Palm Oil (Packed),
2011-10-12,CHENNAI,Palm Oil (Packed),58.0
2011-10-12,DINDIGUL,Palm Oil (Packed),63.0
2011-10-12,THIRUCHIRAPALLI,Palm Oil (Packed),63.0
2011-10-12,HYDERABAD,Palm Oil (Packed),61.0
2011-10-13,BENGALURU,Palm Oil (Packed),
2011-10-13,DHARWAD,Palm Oil (Packed),
2011-10-13,T.PURAM,Palm Oil (Packed),68.0
2011-10-13,ERNAKULAM,Palm Oil (Packed),67.0
2011-10-13,CHENNAI,Palm Oil (Packed),58.0
2011-10-13,DINDIGUL,Palm Oil (Packed),63.0
2011-10-13,THIRUCHIRAPALLI,Palm Oil (Packed),63.0
2011-10-13,HYDERABAD,Palm Oil (Packed),61.0
2011-10-14,BENGALURU,Palm Oil (Packed),
2011-10-14,DHARWAD,Palm Oil (Packed),
2011-10-14,T.PURAM,Palm Oil (Packed),68.0
2011-10-14,ERNAKULAM,Palm Oil (Packed),67.0
2011-10-14,CHENNAI,Palm Oil (Packed),58.0
2011-10-14,DINDIGUL,Palm Oil (Packed),63.0
2011-10-14,THIRUCHIRAPALLI,Palm Oil (Packed),63.0
2011-10-14,HYDERABAD,Palm Oil (Packed),61.0
2011-10-17,BENGALURU,Palm Oil (Packed),
2011-10-17,DHARWAD,Palm Oil (Packed),
2011-10-17,T.PURAM,Palm Oil (Packed),68.0
2011-10-17,ERNAKULAM,Palm Oil (Packed),67.0
2011-10-17,CHENNAI,Palm Oil (Packed),
2011-10-17,DINDIGUL,Palm Oil (Packed),63.0
2011-10-17,THIRUCHIRAPALLI,Palm Oil (Packed),
2011-10-17,HYDERABAD,Palm Oil (Packed),61.0
2011-10-18,BENGALURU,Palm Oil (Packed),61.0
2011-10-18,DHARWAD,Palm Oil (Packed),62.0
2011-10-18,T.PURAM,Palm Oil (Packed),68.0
2011-10-18,ERNAKULAM,Palm Oil (Packed),67.0
2011-10-18,CHENNAI,Palm Oil (Packed),57.0
2011-10-18,DINDIGUL,Palm Oil (Packed),63.0
2011-10-18,THIRUCHIRAPALLI,Palm Oil (Packed),62.0
2011-10-18,HYDERABAD,Palm Oil (Packed),61.0
2011-10-19,BENGALURU,Palm Oil (Packed),
2011-10-19,DHARWAD,Palm Oil (Packed),
2011-10-19,T.PURAM,Palm Oil (Packed),71.0
2011-10-19,ERNAKULAM,Palm Oil (Packed),67.0
2011-10-19,CHENNAI,Palm Oil (Packed),56.0
2011-10-19,DINDIGUL,Palm Oil (Packed),63.0
2011-10-19,THIRUCHIRAPALLI,Palm Oil (Packed),60.0
2011-10-19,HYDERABAD,Palm Oil (Packed),61.0
2011-10-20,BENGALURU,Palm Oil (Packed),61.0
2011-10-20,DHARWAD,Palm Oil (Packed),62.0
2011-10-20,T.PURAM,Palm Oil (Packed),71.0
2011-10-20,ERNAKULAM,Palm Oil (Packed),
2011-10-20,CHENNAI,Palm Oil (Packed),56.0
2011-10-20,DINDIGUL,Palm Oil (Packed),61.0
2011-10-20,THIRUCHIRAPALLI,Palm Oil (Packed),60.0
2011-10-20,HYDERABAD,Palm Oil (Packed),61.0
2011-10-21,BENGALURU,Palm Oil (Packed),59.0
2011-10-21,DHARWAD,Palm Oil (Packed),62.0
2011-10-21,T.PURAM,Palm Oil (Packed),71.0
2011-10-21,ERNAKULAM,Palm Oil (Packed),67.0
2011-10-21,CHENNAI,Palm Oil (Packed),56.0
2011-10-21,DINDIGUL,Palm Oil (Packed),61.0
2011-10-21,THIRUCHIRAPALLI,Palm Oil (Packed),58.0
2011-10-21,HYDERABAD,Palm Oil (Packed),61.0
2011-10-24,BENGALURU,Palm Oil (Packed),60.0
2011-10-24,DHARWAD,Palm Oil (Packed),62.0
2011-10-24,T.PURAM,Palm Oil (Packed),71.0
2011-10-24,ERNAKULAM,Palm Oil (Packed),67.0
2011-10-24,CHENNAI,Palm Oil (Packed),56.0
2011-10-24,DINDIGUL,Palm Oil (Packed),61.0
2011-10-24,THIRUCHIRAPALLI,Palm Oil (Packed),58.0
2011-10-24,HYDERABAD,Palm Oil (Packed),61.0
2011-10-25,BENGALURU,Palm Oil (Packed),
2011-10-25,DHARWAD,Palm Oil (Packed),
2011-10-25,T.PURAM,Palm Oil (Packed),72.0
2011-10-25,ERNAKULAM,Palm Oil (Packed),67.0
2011-10-25,CHENNAI,Palm Oil (Packed),56.0
2011-10-25,DINDIGUL,Palm Oil (Packed),61.0
2011-10-25,THIRUCHIRAPALLI,Palm Oil (Packed),58.0
2011-10-25,HYDERABAD,Palm Oil (Packed),61.0
2011-10-27,BENGALURU,Palm Oil (Packed),60.0
2011-10-27,DHARWAD,Palm Oil (Packed),62.0
2011-10-27,T.PURAM,Palm Oil (Packed),72.0
2011-10-27,ERNAKULAM,Palm Oil (Packed),67.0
2011-10-27,CHENNAI,Palm Oil (Packed),56.0
2011-10-27,DINDIGUL,Palm Oil (Packed),61.0
2011-10-27,THIRUCHIRAPALLI,Palm Oil (Packed),
2011-10-27,HYDERABAD,Palm Oil (Packed),61.0
2011-10-28,BENGALURU,Palm Oil (Packed),60.0
2011-10-28,DHARWAD,Palm Oil (Packed),62.0
2011-10-28,T.PURAM,Palm Oil (Packed),72.0
2011-10-28,ERNAKULAM,Palm Oil (Packed),67.0
2011-10-28,CHENNAI,Palm Oil (Packed),57.0
2011-10-28,DINDIGUL,Palm Oil (Packed),60.0
2011-10-28,THIRUCHIRAPALLI,Palm Oil (Packed),58.0
2011-10-28,HYDERABAD,Palm Oil (Packed),61.0
2011-10-31,BENGALURU,Palm Oil (Packed),60.0
2011-10-31,DHARWAD,Palm Oil (Packed),62.0
2011-10-31,T.PURAM,Palm Oil (Packed),72.0
2011-10-31,ERNAKULAM,Palm Oil (Packed),67.0
2011-10-31,CHENNAI,Palm Oil (Packed),56.0
2011-10-31,DINDIGUL,Palm Oil (Packed),58.0
2011-10-31,THIRUCHIRAPALLI,Palm Oil (Packed),58.0
2011-10-31,HYDERABAD,Palm Oil (Packed),61.0
2011-11-01,BENGALURU,Palm Oil (Packed),60.0
2011-11-01,DHARWAD,Palm Oil (Packed),62.0
2011-11-01,T.PURAM,Palm Oil (Packed),72.0
2011-11-01,ERNAKULAM,Palm Oil (Packed),67.0
2011-11-01,CHENNAI,Palm Oil (Packed),56.0
2011-11-01,DINDIGUL,Palm Oil (Packed),58.0
2011-11-01,THIRUCHIRAPALLI,Palm Oil (Packed),58.0
2011-11-01,HYDERABAD,Palm Oil (Packed),61.0
2011-11-02,BENGALURU,Palm Oil (Packed),60.0
2011-11-02,DHARWAD,Palm Oil (Packed),62.0
2011-11-02,T.PURAM,Palm Oil (Packed),72.0
2011-11-02,ERNAKULAM,Palm Oil (Packed),67.0
2011-11-02,CHENNAI,Palm Oil (Packed),56.0
2011-11-02,DINDIGUL,Palm Oil (Packed),58.0
2011-11-02,THIRUCHIRAPALLI,Palm Oil (Packed),58.0
2011-11-02,HYDERABAD,Palm Oil (Packed),61.0
2011-11-03,BENGALURU,Palm Oil (Packed),60.0
2011-11-03,DHARWAD,Palm Oil (Packed),62.0
2011-11-03,T.PURAM,Palm Oil (Packed),72.0
2011-11-03,ERNAKULAM,Palm Oil (Packed),67.0
2011-11-03,CHENNAI,Palm Oil (Packed),57.0
2011-11-03,DINDIGUL,Palm Oil (Packed),58.0
2011-11-03,THIRUCHIRAPALLI,Palm Oil (Packed),58.0
2011-11-03,HYDERABAD,Palm Oil (Packed),61.0
2011-11-04,BENGALURU,Palm Oil (Packed),60.0
2011-11-04,DHARWAD,Palm Oil (Packed),62.0
2011-11-04,T.PURAM,Palm Oil (Packed),72.0
2011-11-04,ERNAKULAM,Palm Oil (Packed),67.0
2011-11-04,CHENNAI,Palm Oil (Packed),57.0
2011-11-04,DINDIGUL,Palm Oil (Packed),58.0
2011-11-04,THIRUCHIRAPALLI,Palm Oil (Packed),58.0
2011-11-04,HYDERABAD,Palm Oil (Packed),61.0
2011-11-08,BENGALURU,Palm Oil (Packed),60.0
2011-11-08,DHARWAD,Palm Oil (Packed),62.0
2011-11-08,T.PURAM,Palm Oil (Packed),75.0
2011-11-08,ERNAKULAM,Palm Oil (Packed),70.0
2011-11-08,CHENNAI,Palm Oil (Packed),57.0
2011-11-08,DINDIGUL,Palm Oil (Packed),64.0
2011-11-08,THIRUCHIRAPALLI,Palm Oil (Packed),58.0
2011-11-08,HYDERABAD,Palm Oil (Packed),61.0
2011-11-09,BENGALURU,Palm Oil (Packed),60.0
2011-11-09,DHARWAD,Palm Oil (Packed),62.0
2011-11-09,T.PURAM,Palm Oil (Packed),75.0
2011-11-09,ERNAKULAM,Palm Oil (Packed),70.0
2011-11-09,CHENNAI,Palm Oil (Packed),63.0
2011-11-09,DINDIGUL,Palm Oil (Packed),58.0
2011-11-09,THIRUCHIRAPALLI,Palm Oil (Packed),58.0
2011-11-09,HYDERABAD,Palm Oil (Packed),61.0
2011-11-11,BENGALURU,Palm Oil (Packed),60.0
2011-11-11,DHARWAD,Palm Oil (Packed),62.0
2011-11-11,T.PURAM,Palm Oil (Packed),75.0
2011-11-11,ERNAKULAM,Palm Oil (Packed),70.0
2011-11-11,CHENNAI,Palm Oil (Packed),63.0
2011-11-11,DINDIGUL,Palm Oil (Packed),58.0
2011-11-11,THIRUCHIRAPALLI,Palm Oil (Packed),58.0
2011-11-11,HYDERABAD,Palm Oil (Packed),62.0
2011-11-14,BENGALURU,Palm Oil (Packed),
2011-11-14,DHARWAD,Palm Oil (Packed),
2011-11-14,T.PURAM,Palm Oil (Packed),75.0
2011-11-14,ERNAKULAM,Palm Oil (Packed),70.0
2011-11-14,CHENNAI,Palm Oil (Packed),63.0
2011-11-14,DINDIGUL,Palm Oil (Packed),58.0
2011-11-14,THIRUCHIRAPALLI,Palm Oil (Packed),58.0
2011-11-14,HYDERABAD,Palm Oil (Packed),62.0
2011-11-15,BENGALURU,Palm Oil (Packed),63.0
2011-11-15,DHARWAD,Palm Oil (Packed),62.0
2011-11-15,T.PURAM,Palm Oil (Packed),75.0
2011-11-15,ERNAKULAM,Palm Oil (Packed),70.0
2011-11-15,CHENNAI,Palm Oil (Packed),63.0
2011-11-15,DINDIGUL,Palm Oil (Packed),58.0
2011-11-15,THIRUCHIRAPALLI,Palm Oil (Packed),60.0
2011-11-15,HYDERABAD,Palm Oil (Packed),62.0
2011-11-16,BENGALURU,Palm Oil (Packed),63.0
2011-11-16,DHARWAD,Palm Oil (Packed),62.0
2011-11-16,T.PURAM,Palm Oil (Packed),75.0
2011-11-16,ERNAKULAM,Palm Oil (Packed),68.0
2011-11-16,CHENNAI,Palm Oil (Packed),64.0
2011-11-16,DINDIGUL,Palm Oil (Packed),60.0
2011-11-16,THIRUCHIRAPALLI,Palm Oil (Packed),60.0
2011-11-16,HYDERABAD,Palm Oil (Packed),62.0
2011-11-17,BENGALURU,Palm Oil (Packed),63.0
2011-11-17,DHARWAD,Palm Oil (Packed),62.0
2011-11-17,T.PURAM,Palm Oil (Packed),75.0
2011-11-17,ERNAKULAM,Palm Oil (Packed),68.0
2011-11-17,CHENNAI,Palm Oil (Packed),64.0
2011-11-17,DINDIGUL,Palm Oil (Packed),60.0
2011-11-17,THIRUCHIRAPALLI,Palm Oil (Packed),60.0
2011-11-17,HYDERABAD,Palm Oil (Packed),62.0
2011-11-18,BENGALURU,Palm Oil (Packed),63.0
2011-11-18,DHARWAD,Palm Oil (Packed),62.0
2011-11-18,T.PURAM,Palm Oil (Packed),75.0
2011-11-18,ERNAKULAM,Palm Oil (Packed),70.0
2011-11-18,CHENNAI,Palm Oil (Packed),64.0
2011-11-18,DINDIGUL,Palm Oil (Packed),60.0
2011-11-18,THIRUCHIRAPALLI,Palm Oil (Packed),60.0
2011-11-18,HYDERABAD,Palm Oil (Packed),62.0
2011-11-21,BENGALURU,Palm Oil (Packed),63.0
2011-11-21,DHARWAD,Palm Oil (Packed),62.0
2011-11-21,T.PURAM,Palm Oil (Packed),75.0
2011-11-21,ERNAKULAM,Palm Oil (Packed),70.0
2011-11-21,CHENNAI,Palm Oil (Packed),64.0
2011-11-21,DINDIGUL,Palm Oil (Packed),60.0
2011-11-21,THIRUCHIRAPALLI,Palm Oil (Packed),60.0
2011-11-21,HYDERABAD,Palm Oil (Packed),62.0
2011-11-22,BENGALURU,Palm Oil (Packed),65.0
2011-11-22,DHARWAD,Palm Oil (Packed),63.0
2011-11-22,T.PURAM,Palm Oil (Packed),75.0
2011-11-22,ERNAKULAM,Palm Oil (Packed),70.0
2011-11-22,CHENNAI,Palm Oil (Packed),64.0
2011-11-22,DINDIGUL,Palm Oil (Packed),60.0
2011-11-22,THIRUCHIRAPALLI,Palm Oil (Packed),60.0
2011-11-22,HYDERABAD,Palm Oil (Packed),61.0
2011-11-23,BENGALURU,Palm Oil (Packed),65.0
2011-11-23,DHARWAD,Palm Oil (Packed),63.0
2011-11-23,T.PURAM,Palm Oil (Packed),
